Id,Name,Role,Class,Style,Difficulty,DamageType,Damage,Sturdiness,Crowd-Control,Mobility,Functionality
65,Lee Sin,Jungle,Warrior-Assasin,6,3,P,3,2,2,3,1
66,Leona,Supp,Tank,9,1,M,1,3,3,1,1
67,Lissandra,Mid,Mage,10,2,M,3,1,3,2,1
68,Lillia,Jungle,Mage,8,3,M,3,1,2,2,2
69,Lucian,Bot,Marksman,4,2,P,3,1,1,3,1
70,Lulu,Supp,Support,8,2,M,2,1,2,1,3
71,Lux,Supp,Mage,9,1,M,3,1,2,1,2
72,Malphite,Top,Tank,8,1,M,1,3,3,1,1
73,Malzahar,Mid,Mage,10,1,M,3,1,3,1,2
74,Maokai,Top,Tank,8,1,M,1,3,3,1,2
75,Master Yi,Jungle,Assasin,2,1,P,3,1,1,2,1
76,Miss Fortune,Bot,Marksman,4,1,P,3,1,1,1,1
77,Mordekaiser,Top,Warrior,8,2,M,3,2,1,1,2
78,Morgana,Supp,Mage-Support,10,1,M,2,1,3,1,2
79,Nami,Supp,Support,9,2,M,1,1,3,1,2
80,Nasus,Top,Warrior,3,1,P,2,3,2,1,1
81,Nautilus,Supp,Tank-Support,8,2,M,1,3,3,1,1
82,Neeko,Mid,Mage,8,1,M,3,1,3,1,1
83,Nidalee,Jungle,Assasin,8,3,M,3,1,1,3,2
84,Nocturne,Jungle,Assasin,4,1,P,3,1,2,2,2
85,Nunu,Jungle,Tank,8,1,M,1,3,2,1,2
86,Olaf,Jungle,Warrior,4,2,P,2,2,2,1,1
87,Orianna,Mid,Mage,9,2,M,2,1,2,1,2
88,Ornn,Top,Warrior,7,2,PM,1,3,3,1,2
89,Pantheon,Mid,Warrior-Assasin,8,1,P,3,2,2,2,1
90,Poppy,Top,Tank-Warrior,8,2,P,2,3,3,2,1
91,Pyke,Supp,Support,7,2,P,2,1,3,3,1
92,Qiyana,Mid,Warrior,7,2,P,3,1,2,2,1
93,Quinn,Top,Marksman,3,2,P,3,1,2,3,1
94,Rakan,Supp,Support,9,2,M,1,2,3,3,3
95,Rammus,Jungle,Tank,7,1,PM,2,3,3,2,1
96,Rek Sai,Jungle,Warrior,4,2,P,2,2,2,2,2
97,Renekton,Top,Warrior,5,1,P,2,2,2,2,1
98,Rengar,Jungle,Assasin,4,2,P,3,1,2,2,1
99,Rell,Supp,Tank-Support,9,2,M,1,3,3,2,2
100,Riven,Top,Warrior,8,2,P,3,2,2,3,1
101,Rumble,Top,Mage-Warrior,9,3,M,3,2,2,1,1
102,Ryze,Mid,Mage,10,2,M,3,1,2,2,2
103,Samira,Bot,Marksman,1,2,P,3,2,1,3,1
104,Sejuani,Jungle,Tank,8,2,M,2,2,3,2,1
105,Senna,Supp,Marksman,3,2,P,2,1,2,1,3
106,Seraphine,Supp,Support,10,1,M,3,1,3,1,2
107,Sett,Top,Warrior,4,2,P,2,2,2,2,1
108,Shaco,Jungle,Assasin,5,2,P,3,1,2,2,2
109,Shen,Top,Tank,5,2,PM,2,3,2,2,3
110,Shyvana,Jungle,Warrior,6,1,P,2,2,1,2,1
111,Singed,Top,Tank-Warrior,10,2,M,2,3,2,2,1
112,Sion,Top,Warrior,7,1,P,2,3,3,1,1
113,Sivir,Bot,Marksman,2,2,P,3,1,1,1,2
114,Skarner,Jungle,Warrior,5,1,PM,1,3,3,1,1
115,Sona,Supp,Support,9,1,M,2,1,2,1,2
116,Soraka,Supp,Support,10,1,M,1,1,2,1,3
117,Swain,Supp,Mage,10,2,M,2,2,2,1,1
118,Sylas,Mid,Mage-Warrior,7,3,M,2,2,1,3,1
119,Syndra,Mid,Mage,10,2,M,3,1,2,1,1
120,Tahm Kench,Top,Tank-Support,7,1,M,2,3,2,1,3
121,Taliyah,Jungle,Mage,10,2,M,3,1,2,1,3
122,Talon,Mid,Assasin,7,2,P,3,1,1,2,1
123,Taric,Supp,Tank-Support,8,2,M,1,2,2,1,3
124,Teemo,Top,Assasin,3,1,M,3,1,2,1,2
125,Thresh,Supp,Tank-Support,8,3,M,1,2,3,1,3
126,Tristana,Bot,Marksman,3,1,P,3,1,2,2,1
127,Trundle,Jungle,Warrior,4,1,P,2,3,1,1,2
128,Tryndamere,Top,Warrior,2,1,P,3,2,1,2,1
129,Twisted Fate,Mid,Mage-Assasin,7,2,M,3,1,2,2,2
130,Twitch,Bot,Marksman,1,2,P,3,1,1,2,1
131,Udyr,Jungle,Warrior,4,2,PM,2,3,2,2,1
132,Urgot,Top,Warrior,6,2,P,2,2,2,1,1
133,Varus,Bot,Marksman,3,2,P,3,1,2,1,1
134,Vayne,Bot,Marksman,1,2,P,3,1,2,2,1
135,Veigar,Mid,Mage,10,2,M,3,1,3,1,1
136,Vel Koz,Supp,Mage,10,2,M,3,1,2,1,1
137,Vi,Jungle,Warrior,6,1,P,2,2,3,2,1
138,Viego,Jungle,Warrior,2,3,P,3,1,2,2,1
139,Viktor,Mid,Mage,9,3,M,3,1,2,1,1
140,Vladimir,Mid,Mage-Warrior,10,2,M,3,2,1,1,1
141,Volibear,Top,Tank-Warrior,4,1,P,2,3,2,2,1
142,Warwick,Jungle,Warrior,4,1,P,2,2,2,1,1
143,Wukong,Top,Warrior,6,1,P,2,2,2,2,1
144,Xayah,Bot,Marksman,4,2,P,3,2,3,1,1
145,Xerath,Supp,Mage,9,2,M,3,1,2,1,1
146,Xin Zhao,Jungle,Warrior,4,1,P,2,2,2,2,1
147,Yasuo,Mid,Warrior,3,3,P,3,1,2,3,2
148,Yone,Mid,Warrior,5,3,PM,3,1,3,2,1
149,Yorick,Top,Warrior,6,2,PM,2,2,2,1,2
150,Yuumi,Supp,Support,10,1,M,1,1,1,3,3
151,Zac,Jungle,Tank-Warrior,10,1,M,2,3,3,2,1
152,Zed,Mid,Assasin,6,3,P,3,1,1,3,1
153,Ziggs,Bot,Mage,9,2,M,3,1,2,2,1
154,Zilean,Supp,Mage-Support,10,2,M,2,1,2,2,3
155,Zoe,Mid,Mage,10,3,M,3,1,2,2,1
156,Zyra,Supp,Mage-Support,10,2,M,3,1,3,1,1
